capital = 46
	set_politics = {

		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 0
			}

			fascism = {

				popularity = 16
			}

			paternal_autocrat = {

				popularity = 5
			}

			social_conservative = {

				popularity = 14
			}

			market_liberal = {

				popularity = 36
			}

			social_liberal = {

				popularity = 21
			}

			social_democrat = {

				popularity = 3
			}

			left_wing_radical = {

				popularity = 5
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = market_liberal
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = yes
	}

}

1939.1.1 = {
	set_politics = {

		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 0
			}

			fascism = {

				popularity = 45
			}

			paternal_autocrat = {

				popularity = 10
			}

			social_conservative = {

				popularity = 20
			}

			market_liberal = {

				popularity = 15
			}

			social_liberal = {

				popularity = 0
			}

			social_democrat = {

				popularity = 5
			}

			left_wing_radical = {

				popularity = 5
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = fascism
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = no
	}

}

1943.1.1 = {

	add_political_power = 1500

	#adding ministers
	add_ideas = {
		limited_exports
		extensive_conscription
		war_economy
	}

	declare_war_on = {
		target = SOV
		type = annex_everything
	}
}



create_country_leader = {
	name = "Ferdinand I"
	desc = "POLITICS_FERDINAND_I_DESC"
	picture = "portrait_romania_ferdinandi.dds"
	expire = "1927.7.20"
	ideology = social_liberal
	traits = {
		#
	}
}

create_country_leader = {
	name = "Constantin Ion Parhon"
	desc = "POLITICS_CONSTANTIN_PARHON_DESC"
	picture = "Portrait_Romania_Constantin_Parhon.dds"
	expire = "1965.1.1"
	ideology = leninist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Armand Calinescu"
	desc = "POLITICS_ARMAND_CALINESCU_DESC"
	picture = "gfx/leaders/ROM/Portrait_Romania_Armand_Calinescu.dds"
	expire = "1965.1.1"
	ideology = social_conservative
	traits = {
		#
	}
}

create_country_leader = {
	name = "Octavian Goga"
	desc = "POLITICS_OCTAVIAN_GOGA_DESC"
	picture = "Portrait_Romania_Octavian_Goga.dds"
	expire = "1965.1.1"
	ideology = fascist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Ion Antonescu"
	desc = "POLITICS_ION_ANTONESCU_DESC"
	picture = "Portrait_Romania_Ion_Antonescu.dds"
	expire = "1965.1.1"
	ideology = fascist
	traits = {
		#
	}
}

#################################################################### 1933

1933.1.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


	create_country_leader = {
		name = "King Carol II"
		desc = "POLITICS_CAROL_II_DESC"
		picture = "Portrait_Romania_Carol_II.dds"
		expire = "1965.1.1"
		ideology = paternal_autocrat
		traits = {
			#
		}
	}

	set_stability = 0.7
	oob = "ROM_1933"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		tank_engine = 1
		tank_gun = 1
		tank_armor = 1
		early_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1

		# Naval Bombers


		# Bombers
		light_bomb = 1
		early_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1

	# Sea Doctrine


	# Naval Tech


	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
	}

	set_convoys = 100
}

#################################### 1936

1936.1.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


	create_country_leader = {
		name = "King Carol II"
		desc = "POLITICS_CAROL_II_DESC"
		picture = "Portrait_Romania_Carol_II.dds"
		expire = "1965.1.1"
		ideology = paternal_autocrat
		traits = {
			#
		}
	}
	set_stability = 0.9
	oob = "ROM_1936"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		early_tank = 1
		early_tank2 = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		anti_air = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1

		# Naval Bombers


		# Bombers
		light_bomb = 1
		early_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1



	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

	# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1

	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1

		# Heavy Cruisers


		# Battle Cruiser

		# Battleship

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1

	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_task = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		specialized_branch_tactical = 1

		post_gw = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
	}

	set_convoys = 100
}

################################### 1939 Start of wwII!

1939.9.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


	create_country_leader = {
		name = "King Carol II"
		desc = "POLITICS_CAROL_II_DESC"
		picture = "Portrait_Romania_Carol_II.dds"
		expire = "1965.1.1"
		ideology = paternal_autocrat
		traits = {
			#
		}
	}
	set_stability = 0.9
	oob = "ROM_1939"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1
		modern_tank_design = 1
		basic_light_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		artillery1 = 1
		interwar_artillery = 1
	early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		anti_air = 1
		anti_air2 = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1
		fighter1 = 1


		# Naval Bombers


		# Bombers
		light_bomb = 1
		early_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1

		post_gw_doctrine = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1

	# Sea Doctrine



	# Naval Tech


	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_task = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		central_control = 1
		combined_arms = 1
		specialized_branch_tactical = 1
		post_gw = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
		dispersed_industry = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		bunker = 1
		anti_air52 = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
	}

	set_convoys = 100
}

################################### 1941 Kursk

1941.1.1 = {

	add_political_power = 1200
	if = {
		limit = {
			has_dlc = "Death or Dishonor"
		}
		complete_national_focus = ROM_preserve_greater_romania
		complete_national_focus = ROM_army_maneuvers
		complete_national_focus = ROM_expand_the_air_force
		complete_national_focus = ROM_civil_works
		complete_national_focus = ROM_agrarian_reform
		complete_national_focus = ROM_local_development
		complete_national_focus = ROM_army_war_college
		complete_national_focus = ROM_danubian_transport_network
		complete_national_focus = ROM_malaxa
		complete_national_focus = ROM_flexible_foreign_policy
		complete_national_focus = ROM_air_superiority
		complete_national_focus = ROM_expand_the_galati_shipyards
		complete_national_focus = ROM_trade_treaty_with_germany
		complete_national_focus = ROM_iar_80
		complete_national_focus = ROM_appoint_allied_friendly_government
		complete_national_focus = ROM_cas
		complete_national_focus = ROM_royal_guards_divisions
		complete_national_focus = ROM_the_zb_53
		complete_national_focus = ROM_vanatori_de_munte
		complete_national_focus = ROM_hunedoara_steel_works
		complete_national_focus = ROM_appoint_german_friendly_government
		complete_national_focus = ROM_invite_german_advisors
		complete_national_focus = ROM_iron_guard

		#King stuff
		unlock_national_focus = ROM_institute_royal_dictatorship
		unlock_national_focus = ROM_revise_the_constitution

		else = {
			#generic focuses
			complete_national_focus = army_effort
			complete_national_focus = equipment_effort
			complete_national_focus = motorization_effort
			complete_national_focus = aviation_effort
			complete_national_focus = naval_effort
			complete_national_focus = large_navy
			complete_national_focus = industrial_effort
			complete_national_focus = construction_effort
			complete_national_focus = production_effort
		}
	}

	#adding ministers
	add_ideas = {
		partial_economic_mobilisation
		limited_conscription

	}


	create_country_leader = {
		name = "Ion Antonescu"
		desc = "POLITICS_ION_ANTONESCU_DESC"
		picture = "Portrait_Romania_Ion_Antonescu.dds"
		expire = "1965.1.1"
		ideology = fascist
		traits = {
			#
		}
	}

	set_stability = 0.9
	oob = "ROM_1943"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1
		modern_tank_design = 1
		basic_light_tank = 1
		basic_light_td = 1
		basic_light_art = 1
		basic_light_spaa = 1
		improved_light_tank = 1
		basic_medium_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		artillery1 = 1
		artillery2 = 1
		artillery3 = 1
		interwar_artillery = 1
	early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		howitzer8 = 1
		anti_air = 1
		anti_air2 = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1
		engine2 = 1
		engine3 = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1
		fighter1 = 1
		fighter2 = 1


		# Naval Bombers


		# Bombers
		light_bomb = 1
		early_bomber = 1
		medium_bomb = 1
		fuel_tank2 = 1
		improved_bomber = 1
		heavy_bomb = 1
		tactical_bomber1 = 1
		basic_bomber = 1


	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1

		post_gw_doctrine = 1

		interwar_fighter_doctrine = 1
		interwar_bomber_doctrine = 1

		formation_flying = 1
		dive_bombing = 1
		direct_ground_support = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_engineers5 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_recon5 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_military_police_5 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_maintenance_company5 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1
		tech_mortar_company5 = 1

	# Sea Doctrine

		indirect_intervention = 1
		battlefleet_concentration1 = 1
		trade_interdiction2 = 1
		distracting_maneuver = 1
		convoy_raiding = 1
		naval_baiting = 1
		post_gw2 = 1
		trade_interdiction = 1
		convoy_interdiction = 1
		convoy_interdiction_ti = 1
		unrestricted_submarine_warfare = 1



	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1
		early_destroyer = 1
		basic_destroyer = 1

		# Light Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1
		early_heavy_cruiser = 1


		# Battle Cruiser


		# Battleship


		# Submarines
		exp_sub = 1


	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1

		motorised_infantry = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_task = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		central_control = 1
		combined_arms = 1
		specialized_branch_tactical = 1

		post_gw = 1

		trench_warfare2 = 1
		grand_battle_plan = 1
		prepared_defense = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
		dispersed_industry = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		bunker = 1
		anti_air52 = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
	}

	set_convoys = 100
}
################################### 1943 Kursk

1943.1.1 = {

	add_political_power = 1200
	if = {
		limit = {
			has_dlc = "Death or Dishonor"
		}
		complete_national_focus = ROM_preserve_greater_romania
		complete_national_focus = ROM_army_maneuvers
		complete_national_focus = ROM_expand_the_air_force
		complete_national_focus = ROM_civil_works
		complete_national_focus = ROM_agrarian_reform
		complete_national_focus = ROM_local_development
		complete_national_focus = ROM_army_war_college
		complete_national_focus = ROM_danubian_transport_network
		complete_national_focus = ROM_malaxa
		complete_national_focus = ROM_flexible_foreign_policy
		complete_national_focus = ROM_air_superiority
		complete_national_focus = ROM_expand_the_galati_shipyards
		complete_national_focus = ROM_trade_treaty_with_germany
		complete_national_focus = ROM_iar_80
		complete_national_focus = ROM_appoint_allied_friendly_government
		complete_national_focus = ROM_cas
		complete_national_focus = ROM_royal_guards_divisions
		complete_national_focus = ROM_the_zb_53
		complete_national_focus = ROM_vanatori_de_munte
		complete_national_focus = ROM_hunedoara_steel_works
		complete_national_focus = ROM_appoint_german_friendly_government
		complete_national_focus = ROM_invite_german_advisors
		complete_national_focus = ROM_iron_guard

		#King stuff
		unlock_national_focus = ROM_institute_royal_dictatorship
		unlock_national_focus = ROM_revise_the_constitution

		else = {
			#generic focuses
			complete_national_focus = army_effort
			complete_national_focus = equipment_effort
			complete_national_focus = motorization_effort
			complete_national_focus = aviation_effort
			complete_national_focus = naval_effort
			complete_national_focus = large_navy
			complete_national_focus = industrial_effort
			complete_national_focus = construction_effort
			complete_national_focus = production_effort
		}
	}

	#adding ministers
	add_ideas = {
		partial_economic_mobilisation
		limited_conscription

	}


	create_country_leader = {
		name = "Ion Antonescu"
		desc = "POLITICS_ION_ANTONESCU_DESC"
		picture = "Portrait_Romania_Ion_Antonescu.dds"
		expire = "1965.1.1"
		ideology = fascist
		traits = {
			#
		}
	}

	set_stability = 0.9
	oob = "ROM_1943"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
