capital = 749
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1


		# Battle Cruiser
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		improved_iwbc = 1

		# Battleship
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1
		ocean_going_sub = 1

	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
	}

	set_convoys = 100
}

#################################### 1936

1936.1.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


create_country_leader = {
	name = "Ioannis Metaxas"
	desc = "POLITICS_IOANNIS_METAXAS_DESC"
	picture = "portrait_greece_ioannis_metaxas.dds"
	expire = "1941.1.29"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}
	#remove_ideas = george_v #Dead

	#complete_national_focus = limited_rearmament_focus
	#complete_national_focus = air_defense_focus
	#complete_national_focus = radar_focus
	#complete_national_focus = shadow_scheme_focus
	#complete_national_focus = uk_empire_focus
	#complete_national_focus = uk_service_focus
	#complete_national_focus = uk_colonial_focus
	#complete_national_focus = uk_mediterranean_focus
	#complete_national_focus = uk_asia_focus
	#complete_national_focus = uk_commonwealth_focus

	set_stability = 0.9
	oob = "GRE_1936"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		interwar_artillery = 1
	early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		anti_air = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1


		# Naval Bombers
		torpedo_bomb = 1


		# Bombers
		light_bomb = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1



	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

	# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1

	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1

	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_task = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		specialized_branch_tactical = 1

		post_gw = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
	}

	set_convoys = 100
}

################################### 1939 Start of wwII!

1939.9.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


create_country_leader = {
	name = "Ioannis Metaxas"
	desc = "POLITICS_IOANNIS_METAXAS_DESC"
	picture = "portrait_greece_ioannis_metaxas.dds"
	expire = "1941.1.29"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}
	#remove_ideas = george_v #Dead

	#complete_national_focus = limited_rearmament_focus
	#complete_national_focus = air_defense_focus
	#complete_national_focus = radar_focus
	#complete_national_focus = shadow_scheme_focus
	#complete_national_focus = uk_empire_focus
	#complete_national_focus = uk_service_focus
	#complete_national_focus = uk_colonial_focus
	#complete_national_focus = uk_mediterranean_focus
	#complete_national_focus = uk_asia_focus
	#complete_national_focus = uk_commonwealth_focus

	set_stability = 0.9
	oob = "GRE_1939"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1


	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		artillery1 = 1
		interwar_artillery = 1
	early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		anti_air = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1

		heavy_engine = 1
		heavy_airframe = 1

		# Naval Bombers
		torpedo_bomb = 1



		# Bombers
		light_bomb = 1
		early_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1

		post_gw_doctrine = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1

	# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1


	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1


		# Battle Cruiser

		# Battleship

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1


	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_task = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		central_control = 1
		combined_arms = 1
		specialized_branch_tactical = 1

		post_gw = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
dispersed_industry = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		bunker = 1
		anti_air52 = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1

	}

	set_convoys = 100
}
