capital = 361
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1


	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		howitzer = 1
		howitzer2 = 1
		anti_air = 1

	# Air Tech
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		torpedo_bomb = 1


		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1

	# Tech Support
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

	# Naval Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

	# Naval Tech
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_weapons5 = 1
		marines = 1
		marines2 = 1
		force_substitution = 1
		str_concept = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1

	# Electronics and Machines
		census_tabulating = 1
		automatic_feed_tab = 1
		early_infantry_weapons5 = 1
		transport = 1
    	}
}


#################################### 1936

1936.1.1 = {

	add_political_power = 50

	create_country_leader = {
		name = "Harry Truman"
		desc = "POLITICS_TRUMAN_DESC"
		picture = "Portrait_USA_Harry_Truman.dds"
		expire = "1953.1.20"
		ideology = social_conservative
		traits = {
			dislikes_germany
		}
	}

	create_country_leader = {
		name = "Franklin D. Roosevelt"
		desc = "POLITICS_ROOSEVELT_DESC"
		picture = "Portrait_USA_FDR.dds"
		expire = "1946.1.20"
		ideology = social_conservative
		traits = {
			dislikes_germany
		}
	}



	create_corps_commander = {
		name = "George S. Patton"
		picture = "Portrait_USA_George_S_Patton.dds"
		traits = {  trickster armor_officer panzer_leader war_hero trait_reckless }
		skill = 5

		attack_skill = 7
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Omar Bradley"
		picture = "Portrait_USA_Omar_Bradley.dds"
		traits = {  trait_engineer trait_cautious brilliant_strategist harsh_leader }
		skill = 5

		attack_skill = 3
		defense_skill = 5
		planning_skill = 4
		logistics_skill = 4
	}

	create_field_marshal = {
		name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Dwight_D_Eisenhower.dds"
		traits = { logistics_wizard organizer offensive_doctrine trait_cautious armor_officer politically_connected }
		skill = 5
		id = 602
		attack_skill = 3
		defense_skill = 3
		planning_skill = 5
		logistics_skill = 5
	}

	create_corps_commander = {
		name = "Geoffrey Keyes"
		picture = "Portrait_USA_Geoffrey_Keyes.dds"
		traits = { armor_officer career_officer }
		skill = 2

		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Lucian Truscott"
		picture = "Portrait_USA_Lucian_Truscott.dds"
		traits = { trait_engineer commando cavalry_officer }
		skill = 3

		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Mark Clark"
		picture = "Portrait_USA_Mark_W_Clark.dds"
		traits = { infantry_officer trait_reckless }
		skill = 4

		attack_skill = 5
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 3
	}

	create_field_marshal = {
		name = "Douglas MacArthur"
		id = 57
		picture = "Portrait_USA_Douglas_MacArthur.dds"
		traits = {  offensive_doctrine brilliant_strategist career_officer media_personality politically_connected }
		skill = 4

		attack_skill = 4
		defense_skill = 3
		planning_skill = 4
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Walter Krueger"
		picture = "Portrait_USA_Walter_Krueger.dds"
		traits = { armor_officer career_officer brilliant_strategist }
		skill = 3

		attack_skill = 3
		defense_skill = 3
		planning_skill = 1
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Lloyd Fredendall"
		picture = "Portrait_USA_Lloyd_Fredendall.dds"
		traits = { old_guard infantry_officer inflexible_strategist }
		skill = 2

		attack_skill = 3
		defense_skill = 2
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Leslie McNair"
		picture = "Portrait_USA_Lesley_McNair.dds"
		traits = {  old_guard career_officer armor_officer }
		skill = 3

		attack_skill = 1
		defense_skill = 2
		planning_skill = 4
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Jonathan Wainwright"
		picture = "Portrait_USA_Jonathan_Wainwright.dds"
		traits = {  }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Russell Hartle"
		picture = "Portrait_USA_Russell_P_Hartle.dds"
		traits = { infantry_officer }
		skill = 1
		rank = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Leonard Gerow"
		picture = "Portrait_USA_Leonard_T_Gerow.dds"
		traits = { infantry_officer }
		skill = 3
		attack_skill = 3
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 3
	}

	create_corps_commander = {
		name = "Edward Brooks"
		picture = "Portrait_USA_Edward_Brooks.dds"
		traits = { armor_officer trait_reckless }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Clarence Huebner"
		picture = "Portrait_USA_Clarence_Huebner.dds"
		traits = { old_guard harsh_leader }
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Alexander Patch"
		picture = "Portrait_USA_Alexander_Patch.dds"
		traits = {  commando infantry_officer }
		skill = 3

		attack_skill = 3
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 3
	}

	create_corps_commander = {
		name = "William Simpson"
		picture = "Portrait_USA_William_Hood_Simpson.dds"
		traits = { infantry_officer }
		skill = 3

		attack_skill = 2
		defense_skill = 4
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "J. Lawton Collins"
		picture = "Portrait_USA_Lawton_Collins.dds"
		traits = {  trickster career_officer }
		skill = 3
		attack_skill = 3
		defense_skill = 2
		planning_skill = 3
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Courtney Hodges"
		picture = "Portrait_USA_Cortney_Hodges.dds"
		traits = {  panzer_leader career_officer infantry_officer }
		skill = 4
		attack_skill = 4
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Joseph Stilwell"
		picture = "Portrait_USA_Joseph_Stilwell.dds"
		traits = { politically_connected infantry_officer career_officer harsh_leader }
		skill = 1
		id = 601
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Oscar Griswold"
		picture = "Portrait_USA_Oscar_Griswold.dds"
		traits = { infantry_officer  }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Maurice Rose"
		picture = "Portrait_USA_Maurice_Rose.dds"
		traits = { armor_officer trait_reckless brilliant_strategist  }
		skill = 3
		attack_skill = 4
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 3
	}

	create_navy_leader = {
		name = "Ernest King"
			picture = "Portrait_USA_Earnest_King.dds"
		traits = { blockade_runner superior_tactician }
		skill = 5
	}

	create_navy_leader = {
		name = "Chester W. Nimitz"
			picture = "Portrait_USA_Chester_W_Nimitz.dds"
		traits = { superior_tactician spotter }
		skill = 5
	}

	create_navy_leader = {
		name = "William Halsey, Jr."
			picture = "Portrait_USA_William_Halsey_Jr.dds"
		traits = { superior_tactician spotter }
		skill = 4
	}

	create_navy_leader = {
		name = "Frank Jack Fletcher"
			picture = "Portrait_USA_Frank_Jack_Fletcher.dds"
		traits = { superior_tactician spotter }
		skill = 3
	}

	create_navy_leader = {
		name = "Raymond A. Spruance"
			picture = "Portrait_USA_Raymond_A_Spruance.dds"
		traits = { superior_tactician }
		skill = 4
	}

	create_navy_leader = {
		name = "Harold Rainsford Stark"
			picture = "Portrait_USA_Harold_Rainsford_Stark.dds"
		traits = { blockade_runner spotter }
		skill = 2
	}

	create_navy_leader = {
		name = "Arleigh Burke"
			picture = "Portrait_USA_Arleigh_Burke.dds"
		traits = { old_guard_navy superior_tactician }
		skill = 4
	}

	create_navy_leader = {
		name = "Charles M. Cooke, Jr."
			picture = "Portrait_USA_Charles_M_Cooke.dds"
		traits = {  }
		skill = 2
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
			set_naval_oob = "USA_1936_naval_mtg"
		else = {
			set_naval_oob = "USA_1936_naval_legacy"
		}
	}

	set_research_slots = 4
	set_stability = 0.75
	set_war_support = 0
	set_variable = { var = senators_support value = 48 }
	set_variable = { var = senators_total value = 96 }
	set_variable = { var = representatives_support value = 218 }
	set_variable = { var = representatives_total value = 435 }
	set_variable = { var = quorum_low value = 39 }
	set_variable = { var = quorum_medium value = 49 }
	set_variable = { var = quorum_high value = 58 }
	USA_recalc_congress_icon_frames = yes
	USA = {
		country_event = { id = usa.50 days = 2 }
		country_event = { id = usa.51 days = 2 }
	}


	create_country_leader = {
		name = "Franklin D. Roosevelt"
		desc = "POLITICS_ROOSEVELT_DESC"
		picture = "Portrait_USA_Franklin_Roosevelt.dds"
		expire = "1946.1.20"
		ideology = social_conservative
		traits = {
			#
		}
	}

	set_stability = 0.9
	set_war_support = 0.3
	oob = "USA_1936"
	set_technology = {
		# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1

		# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		interwar_artillery = 1
		early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		anti_air = 1
		anti_air2 = 1
		anti_air3 = 1
		interwar_antiair = 1

		# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

			# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1
		fighter1 = 1

		heavy_engine = 1
		heavy_airframe = 1

		heavy_fighter1 = 1

			# Naval Bombers
		torpedo_bomb = 1



		early_naval_bomber = 1
		cv_naval_bomber0 = 1
		interwars_naval_bomber = 1
		cv_naval_bomber01 = 1



			# Bombers
		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1
		improved_bomber = 1
		medium_bomb = 1
		engine3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		heavy_bomb = 1


		strategic_bomber1 = 1
		strategic_bomber2 = 1

		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1

		post_gw_doctrine = 1


		# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

		# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1


		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1
		formal_air_doctrine = 1
		interwar_fighter_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		interwar_bomber_doctrine = 1

		post_gw_doctrine = 1

		# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1
		early_destroyer = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1
		early_heavy_cruiser = 1


		# Battle Cruiser
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		improved_iwbc = 1
		early_battlecruiser = 1

		# Battleship
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		early_battleship = 1

		# Carrier
		early_carrier = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1
		ocean_going_sub = 1
		early_submarine = 1

		# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		interwar_support_weapons3 = 1
		interwar_support_weapons4 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1
		interwar_machine_gun = 1

		# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1


		# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1

		# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
		accounting_machine = 1
	}

	set_convoys = 100
}

################################### 1939 Start of wwII!

1939.9.1 = {

	add_political_power = 50
	create_country_leader = {
		name = "Franklin D. Roosevelt"
		desc = "POLITICS_ROOSEVELT_DESC"
		picture = "Portrait_USA_Franklin_Roosevelt.dds"
		expire = "1946.1.20"
		ideology = social_conservative
		traits = {
			#
		}
	}

	set_stability = 0.9
	set_war_support = 0.4
	oob = "USA_1939"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1
		modern_tank_design = 1
		basic_light_tank = 1
		basic_light_td = 1
		basic_light_art = 1
		basic_light_spaa = 1

	# Artillery
		horse_artillery = 1
