capital = 282
		election_frequency = 60
		elections_allowed = no
	}

}

puppet = KOR

create_country_leader = {
	name = "Emperor Taisho"
	desc = "POLITICS_TAISHO_DESC"
	picture = "Portrait_Japan_Emperor_Taisho.dds"
	expire = "1926.12.25"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Emperor Meiji"
	desc = "POLITICS_EMPEROR_MEIJI_DESC"
	picture = "Portrait_Japan_Emperor_Meiji.dds"
	expire = "1912.1.1"
	ideology = paternal_autocrat
	traits = {
		#
	}
}



######### WWI Japanese Generals

create_corps_commander = {
	name = "Kamio Mitsuomi"
	picture = "Portrait_Japan_Kamio_Mitsuomi.dds"
	traits = { commando bearer_of_artillery fortress_buster }
	skill = 4
	id = 12100
}

create_corps_commander = {
	name = "Kuroki Tamemoto"
	picture = "Portrait_Japan_Kuroki_Tamemoto.dds"
	traits = { old_guard trickster naval_invader }
	skill = 5
	id = 12101
}

create_corps_commander = {
	name = "Nogi Maresuke"
	picture = "Portrait_Japan_Nogi_Maresuke.dds"
	traits = { fortress_buster naval_invader }
	skill = 6
	id = 12102
}

create_field_marshal = {
	name = "Oyama Iwao"
	picture = "Portrait_Japan_Oyama_Iwao.dds"
	traits = { offensive_doctrine organisational_leader fast_planner }
	skill = 6
	id = 12103
}

create_navy_leader = {
	name = "Togo Heihachiro"
	picture = "Portrait_Japan_Togo_Heihachiro.dds"
	traits = { ironside superior_tactician spotter }
	skill = 6
	id = 12104
}

1914.1.1 = {

	# Pol Sector
	complete_national_focus = G56_political_effort
	
	# Army Secor
	complete_national_focus = G56_20_cent_military
	
	
	
	complete_national_focus = G56_equipment_effort_1
	
	
	
	complete_national_focus = G56_doctrine_effort_1
	
	complete_national_focus = G56_support_weapons_1
	
	complete_national_focus = G56_armored_cars_1
	
	# Airforce Sector
	complete_national_focus = G56_establish_airforce
	
	complete_national_focus = G56_powered_flight
	complete_national_focus = G56_build_airframe
	complete_national_focus = G56_build_fuselage
	complete_national_focus = G56_scout_plane
	
	complete_national_focus = G56_air_armament
	complete_national_focus = G56_fighter_1
	
	complete_national_focus = G56_naval_air_research
	complete_national_focus = G56_naval_aircraft_1
	
	complete_national_focus = G56_pilot_training_1
	complete_national_focus = G56_pilot_training_2
	
	complete_national_focus = G56_bomber_research
	complete_national_focus = G56_bomber_1
	
	#  Industrial Sector
	complete_national_focus = G56_industrial_effort
	complete_national_focus = G56_airfield_construction_1	
	complete_national_focus = G56_infrastructure_effort_1
	complete_national_focus = G56_construction_effort_1
	complete_national_focus = G56_armament_effort_1
	complete_national_focus = G56_dockyard_1
	
	complete_national_focus = G56_pre_industrial_path_1	
	complete_national_focus = G56_pre_industrial_path_2
	complete_national_focus = G56_pre_industrial_path_3
	complete_national_focus = G56_early_industrial_path_1
	complete_national_focus = G56_early_industrial_path_2
	complete_national_focus = G56_early_industrial_path_3
	complete_national_focus = G56_basic_industrial_path_1
	complete_national_focus = G56_basic_industrial_path_2
	complete_national_focus = G56_basic_industrial_path_3
	complete_national_focus = G56_basic_industrial_path_4
	
	# Naval Sector
	complete_national_focus = G56_naval_effort

	add_political_power = 150
	
	#adding ministers
	add_ideas = {		
		#
	}

	
create_country_leader = {
	name = "Emperor Taisho"
	desc = "POLITICS_TAISHO_DESC"
	picture = "Portrait_Japan_Emperor_Taisho.dds"
	expire = "1926.12.25"
	ideology = paternal_autocrat
	traits = {
		#
	}
}


	set_stability = 0.75		
	##set_war_support = 0.45
	##set_stability = 0.70
	oob = "JAP_1910"
	set_technology = {
	# Raindomentag
		rations = 1
		fuel = 1

	# Armor 
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		artillery_3 = 1


	# Air Tech
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1
		early_fighter = 1 


	# Air Doctrine
		powered_flight = 1
		air_recon = 1

	# Tech Support
		tech_support = 1
		tech_engineers = 1	
		tech_engineers2 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_mortar_company1 = 1


	# Naval Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1

	# Naval Tech
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		exp_sub = 1
		early_sub = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		marines = 1
		tech_mountaineers = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		horses = 1
		bicycles = 1
		machine_gun = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		construction1 = 1

	# Electronics and Machines
		census_tabulating = 1
    	}
}

1918.1.1 = {

	# Pol Sector
	complete_national_focus = G56_political_effort
	
	# Army Secor
	complete_national_focus = G56_20_cent_military
	
	
	
	complete_national_focus = G56_equipment_effort_1
	
	
	
	complete_national_focus = G56_doctrine_effort_1
	
	complete_national_focus = G56_support_weapons_1
	
	complete_national_focus = G56_armored_cars_1
	
	# Airforce Sector
	complete_national_focus = G56_establish_airforce
	
	complete_national_focus = G56_powered_flight
	complete_national_focus = G56_build_airframe
	complete_national_focus = G56_build_fuselage
	complete_national_focus = G56_scout_plane
	
	complete_national_focus = G56_air_armament
	complete_national_focus = G56_fighter_1
	
	complete_national_focus = G56_naval_air_research
	complete_national_focus = G56_naval_aircraft_1
	complete_national_focus = G56_naval_aircraft_2
	complete_national_focus = G56_naval_aircraft_3
	
	complete_national_focus = G56_pilot_training_1
	complete_national_focus = G56_pilot_training_2
	complete_national_focus = G56_pilot_training_3
	complete_national_focus = G56_pilot_training_4
	
	complete_national_focus = G56_bomber_research
	complete_national_focus = G56_bomber_1
	complete_national_focus = G56_bomber_2
	complete_national_focus = G56_bomber_3
	
	#  Industrial Sector
	complete_national_focus = G56_industrial_effort
	complete_national_focus = G56_airfield_construction_1	
	complete_national_focus = G56_infrastructure_effort_1
	complete_national_focus = G56_construction_effort_1
	complete_national_focus = G56_armament_effort_1
	complete_national_focus = G56_dockyard_1
	
	complete_national_focus = G56_pre_industrial_path_1	
	complete_national_focus = G56_pre_industrial_path_2
	complete_national_focus = G56_pre_industrial_path_3
	complete_national_focus = G56_early_industrial_path_1
	complete_national_focus = G56_early_industrial_path_2
	complete_national_focus = G56_early_industrial_path_3
	complete_national_focus = G56_basic_industrial_path_1
	complete_national_focus = G56_basic_industrial_path_2
	complete_national_focus = G56_basic_industrial_path_3
	complete_national_focus = G56_basic_industrial_path_4
	complete_national_focus = G56_industrial_path_1
	complete_national_focus = G56_industrial_path_2
	complete_national_focus = G56_industrial_path_3
	complete_national_focus = G56_industrial_path_4
	
	# Naval Sector
	complete_national_focus = G56_naval_effort
	
	complete_national_focus = G56_large_navy_effort
	complete_national_focus = G56_capital_effort
	complete_national_focus = G56_battle_cruiser_effort
	
	complete_national_focus = G56_experimental_submarine
	complete_national_focus = G56_submarine_research

	add_political_power = 1500
	
	#adding ministers
	add_ideas = {		
		service_by_requirement
	}

	
create_country_leader = {
	name = "Emperor Taisho"
	desc = "POLITICS_TAISHO_DESC"
	picture = "Portrait_Japan_Emperor_Taisho.dds"
	expire = "1926.12.25"
	ideology = paternal_autocrat
	traits = {
		#
	}
}


	set_stability = 0.9
	##set_war_support = 0.45
	##set_stability = 0.70
	oob = "JAP_1910"
	set_technology = {
	# Raindomentag
		rations = 1
		fuel = 1

	# Armor 
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		howitzer = 1
		howitzer2 = 1
		anti_air = 1

	# Air Tech
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1
		early_fighter = 1 
		basic_fighter = 1
		improved_fighter = 1
		torpedo_bomb = 1
		naval_fuel_tank = 1 
		naval_air_frame = 1
		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1

	# Tech Support
		tech_engineers = 1	
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

	# Naval Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

	# Naval Tech
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1

	# Land Doctrine
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1 
		offensive_attrition = 1 
		seperate_armed_forces = 1	
		forward_control = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		marines = 1
		marines2 = 1
		force_substitution = 1
		str_concept = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1

	# Electronics and Machines
		census_tabulating = 1
		automatic_feed_tab = 1
		early_infantry_weapons5 = 1
    	}
}


